
comparisonTask2
07/20/2015	01:03:48 PM

Participant	Participant	Session	Block	Trial	Event	Participant		Pressed Or		Pressed Or	Correct	Error	Reaction
Group	Name	ID	Name	Name	Name	Response	Key	Released	Key	Released	Response	Code	Time	Trial Answered	compatibility
Main Group			comparisonTask-RL	comparisonTaskRL, 29	numberRL (29, 46)	Button 7			7	Pressed	right; Button 7	C	872		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 30	numberRL (30, 47)	Button 7			7	Pressed	right; Button 7	C	561		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 38	numberRL (38, 67)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	535		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 53	numberRL (53, 86)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	1058		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 21	numberRL (21, 36)	Button 7			7	Pressed	right; Button 7	C	530		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 4	numberRL (4, 14)	Button 7			7	Pressed	right; Button 7	C	476		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 7	numberRL (7, 18)	Button 7			7	Pressed	right; Button 7	C	451		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 59	numberRL (59, 93)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	543		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 23	numberRL (23, 38)	Button 7			7	Pressed	right; Button 7	C	599		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 54	numberRL (54, 87)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	574		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 34	numberRL (34, 62)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	932		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 62	numberRL (62, 97)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	586		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 26	numberRL (26, 42)	Button 7			7	Pressed	right; Button 7	C	560		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 55	numberRL (55, 88)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	485		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 22	numberRL (22, 37)	Button 7			7	Pressed	right; Button 7	C	512		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 28	numberRL (28, 44)	Button 7			7	Pressed	right; Button 7	C	568		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 50	numberRL (50, 82)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	558		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 24	numberRL (24, 39)	Button 7			7	Pressed	right; Button 7	C	472		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 46	numberRL (46, 77)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	447		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 47	numberRL (47, 78)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	491		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 16	numberRL (16, 29)	Button 7			7	Pressed	right; Button 7	C	407		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 33	numberRL (33, 61)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	498		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 8	numberRL (8, 19)	Button 7			7	Pressed	right; Button 7	C	526		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 18	numberRL (18, 32)	Button 7			7	Pressed	right; Button 7	C	1061		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 11	numberRL (11, 23)	Button 7			7	Pressed	right; Button 7	C	537		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 3	numberRL (3, 13)	Button 7			7	Pressed	right; Button 7	C	399		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 57	numberRL (57, 91)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	443		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 41	numberRL (41, 71)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	535		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 49	numberRL (49, 81)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	527		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 19	numberRL (19, 33)	Button 7			7	Pressed	right; Button 7	C	1014		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 1	numberRL (1, 11)	Button 7			7	Pressed	right; Button 7	C	569		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 35	numberRL (35, 63)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	497		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 63	numberRL (63, 98)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	522		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 45	numberRL (45, 76)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	660		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 32	numberRL (32, 49)	Button 7			7	Pressed	right; Button 7	C	499		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 39	numberRL (39, 68)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	494		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 60	numberRL (60, 94)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	810		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 36	numberRL (36, 64)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	565		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 31	numberRL (31, 48)	Button 7			7	Pressed	right; Button 7	C	474		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 48	numberRL (48, 79)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	404		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 44	numberRL (44, 74)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	530		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 56	numberRL (56, 89)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	522		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 40	numberRL (40, 69)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	549		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 42	numberRL (42, 72)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	520		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 10	numberRL (10, 22)	Button 7			7	Pressed	right; Button 7	C	402		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 17	numberRL (17, 31)	Button 7			7	Pressed	right; Button 7	C	367		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 43	numberRL (43, 73)	Button 7			7	Pressed	left; Button 1 (left)	E	301		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 12	numberRL (12, 24)	Button 7			7	Pressed	right; Button 7	C	491		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 50	numberRL (50, 82)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	338		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 15	numberRL (15, 28)	Button 7			7	Pressed	right; Button 7	C	403		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 9	numberRL (9, 21)	Button 7			7	Pressed	right; Button 7	C	544		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 1	numberRL (1, 11)	Button 7			7	Pressed	right; Button 7	C	456		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 37	numberRL (37, 66)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	466		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 61	numberRL (61, 96)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	444		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 27	numberRL (27, 43)	Button 7			7	Pressed	right; Button 7	C	586		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 38	numberRL (38, 67)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	654		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 60	numberRL (60, 94)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	480		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 43	numberRL (43, 73)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	445		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 21	numberRL (21, 36)	Button 7			7	Pressed	right; Button 7	C	375		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 41	numberRL (41, 71)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	532		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 13	numberRL (13, 26)	Button 7			7	Pressed	right; Button 7	C	399		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 26	numberRL (26, 42)	Button 1 (left)			1	Pressed	right; Button 7	E	411		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 20	numberRL (20, 34)	Button 7			7	Pressed	right; Button 7	C	577		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 32	numberRL (32, 49)	Button 7			7	Pressed	right; Button 7	C	617		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 25	numberRL (25, 41)	Button 7			7	Pressed	right; Button 7	C	427		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 34	numberRL (34, 62)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	600		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 56	numberRL (56, 89)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	716		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 14	numberRL (14, 27)	Button 7			7	Pressed	right; Button 7	C	637		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 57	numberRL (57, 91)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	512		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 24	numberRL (24, 39)	Button 7			7	Pressed	right; Button 7	C	551		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 29	numberRL (29, 46)	Button 7			7	Pressed	right; Button 7	C	669		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 55	numberRL (55, 88)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	467		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 47	numberRL (47, 78)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	541		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 40	numberRL (40, 69)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	549		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 33	numberRL (33, 61)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	1115		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 54	numberRL (54, 87)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	633		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 2	numberRL (2, 12)	Button 7			7	Pressed	right; Button 7	C	542		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 30	numberRL (30, 47)	Button 7			7	Pressed	right; Button 7	C	565		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 62	numberRL (62, 97)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	524		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 18	numberRL (18, 32)	Button 7			7	Pressed	right; Button 7	C	437		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 39	numberRL (39, 68)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	465		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 51	numberRL (51, 83)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	524		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 28	numberRL (28, 44)	Button 1 (left)			1	Pressed	right; Button 7	E	499		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 35	numberRL (35, 63)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	727		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 36	numberRL (36, 64)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	679		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 23	numberRL (23, 38)	Button 7			7	Pressed	right; Button 7	C	488		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 5	numberRL (5, 16)	Button 7			7	Pressed	right; Button 7	C	529		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 58	numberRL (58, 92)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	428		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 19	numberRL (19, 33)	Button 7			7	Pressed	right; Button 7	C	440		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 48	numberRL (48, 79)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	578		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 49	numberRL (49, 81)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	569		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 3	numberRL (3, 13)	Button 7			7	Pressed	right; Button 7	C	336		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 63	numberRL (63, 98)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	512		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 17	numberRL (17, 31)	Button 7			7	Pressed	right; Button 7	C	426		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 16	numberRL (16, 29)	Button 7			7	Pressed	right; Button 7	C	580		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 52	numberRL (52, 84)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	297		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 42	numberRL (42, 72)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	460		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 59	numberRL (59, 93)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	565		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 10	numberRL (10, 22)	Button 7			7	Pressed	right; Button 7	C	510		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 46	numberRL (46, 77)	Button 7			7	Pressed	left; Button 1 (left)	E	502		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 22	numberRL (22, 37)	Button 7			7	Pressed	right; Button 7	C	634		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 53	numberRL (53, 86)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	271		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 7	numberRL (7, 18)	Button 7			7	Pressed	right; Button 7	C	382		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 44	numberRL (44, 74)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	606		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 4	numberRL (4, 14)	Button 7			7	Pressed	right; Button 7	C	339		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 8	numberRL (8, 19)	Button 7			7	Pressed	right; Button 7	C	546		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 11	numberRL (11, 23)	Button 1 (left)			1	Pressed	right; Button 7	E	410		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 6	numberRL (6, 17)	Button 7			7	Pressed	right; Button 7	C	512		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 45	numberRL (45, 76)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	583		compatible
Main Group			comparisonTask-RL	comparisonTaskRL, 31	numberRL (31, 48)	Button 7			7	Pressed	right; Button 7	C	1215		incompatible
Main Group			comparisonTask-RL	comparisonTaskRL, 64	numberRL (64, 99)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	554		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 53	numberLR (53, 86)	Button 1 (left)			1	Pressed	right; Button 7	E	864		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 60	numberLR (60, 94)	Button 7			7	Pressed	right; Button 7	C	484		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 11	numberLR (11, 23)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	606		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 7	numberLR (7, 18)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	678		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 47	numberLR (47, 78)	Button 7			7	Pressed	right; Button 7	C	583		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 21	numberLR (21, 36)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	493		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 20	numberLR (20, 34)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	437		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 4	numberLR (4, 14)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	434		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 51	numberLR (51, 83)	Button 7			7	Pressed	right; Button 7	C	430		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 32	numberLR (32, 49)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	584		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 26	numberLR (26, 42)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	560		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 14	numberLR (14, 27)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	518		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 38	numberLR (38, 67)	Button 7			7	Pressed	right; Button 7	C	526		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 62	numberLR (62, 97)	Button 7			7	Pressed	right; Button 7	C	438		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 54	numberLR (54, 87)	Button 7			7	Pressed	right; Button 7	C	484		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 25	numberLR (25, 41)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	525		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 64	numberLR (64, 99)	Button 7			7	Pressed	right; Button 7	C	580		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 28	numberLR (28, 44)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	425		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 39	numberLR (39, 68)	Button 7			7	Pressed	right; Button 7	C	407		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 17	numberLR (17, 31)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	356		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 6	numberLR (6, 17)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	467		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 34	numberLR (34, 62)	Button 7			7	Pressed	right; Button 7	C	461		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 31	numberLR (31, 48)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	444		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 24	numberLR (24, 39)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	501		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 49	numberLR (49, 81)	Button 7			7	Pressed	right; Button 7	C	445		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 41	numberLR (41, 71)	Button 1 (left)			1	Pressed	right; Button 7	E	410		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 1	numberLR (1, 11)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	480		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 15	numberLR (15, 28)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	666		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 2	numberLR (2, 12)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	495		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 18	numberLR (18, 32)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	693		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 16	numberLR (16, 29)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	569		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 5	numberLR (5, 16)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	495		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 23	numberLR (23, 38)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	408		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 57	numberLR (57, 91)	Button 7			7	Pressed	right; Button 7	C	533		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 63	numberLR (63, 98)	Button 7			7	Pressed	right; Button 7	C	414		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 55	numberLR (55, 88)	Button 7			7	Pressed	right; Button 7	C	392		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 48	numberLR (48, 79)	Button 7			7	Pressed	right; Button 7	C	521		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 56	numberLR (56, 89)	Button 7			7	Pressed	right; Button 7	C	401		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 12	numberLR (12, 24)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	447		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 45	numberLR (45, 76)	Button 7			7	Pressed	right; Button 7	C	503		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 35	numberLR (35, 63)	Button 1 (left)			1	Pressed	right; Button 7	E	383		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 30	numberLR (30, 47)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	680		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 59	numberLR (59, 93)	Button 7			7	Pressed	right; Button 7	C	508		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 40	numberLR (40, 69)	Button 7			7	Pressed	right; Button 7	C	484		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 27	numberLR (27, 43)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	591		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 19	numberLR (19, 33)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	451		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 29	numberLR (29, 46)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	782		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 13	numberLR (13, 26)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	542		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 8	numberLR (8, 19)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	388		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 61	numberLR (61, 96)	Button 1 (left)			1	Pressed	right; Button 7	E	323		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 50	numberLR (50, 82)	Button 7			7	Pressed	right; Button 7	C	381		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 3	numberLR (3, 13)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	430		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 58	numberLR (58, 92)	Button 7			7	Pressed	right; Button 7	C	425		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 10	numberLR (10, 22)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	851		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 37	numberLR (37, 66)	Button 7			7	Pressed	right; Button 7	C	384		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 52	numberLR (52, 84)	Button 7			7	Pressed	right; Button 7	C	459		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 42	numberLR (42, 72)	Button 7			7	Pressed	right; Button 7	C	521		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 46	numberLR (46, 77)	Button 7			7	Pressed	right; Button 7	C	449		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 44	numberLR (44, 74)	Button 7			7	Pressed	right; Button 7	C	442		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 43	numberLR (43, 73)	Button 7			7	Pressed	right; Button 7	C	376		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 9	numberLR (9, 21)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	422		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 33	numberLR (33, 61)	Button 7			7	Pressed	right; Button 7	C	785		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 36	numberLR (36, 64)	Button 7			7	Pressed	right; Button 7	C	401		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 22	numberLR (22, 37)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	509		incompatible
Main Group			comparisonTask-LR	comparisonTaskLR, 53	numberLR (53, 86)	Button 7			7	Pressed	right; Button 7	C	306		compatible
Main Group			comparisonTask-LR	comparisonTaskLR, 21	numberLR (21, 36)	Button 1 (left)			1	Pressed	left; Button 1 (left)	C	485		incompatible
